Id,Linear_Regression,Random_Forest,XGBoost
694,100357.1871801815,111422.59,111474.06
695,152436.93433445971,129774.17,136019.58
696,254342.30790707236,237340.26,292926.38
697,225769.04776216857,217095.902,210988.7
698,233066.250783809,228818.736,248608.03
699,230440.07185315224,212244.424,208371.7
700,195735.5558867876,171156.682,175278.53
701,264002.39844368515,270490.696,267429.66
702,359889.53979802644,429253.888,452496.4
703,303226.1074734938,359910.524,404000.9
704,247959.72573230835,248703.24,256261.44
705,196924.31421365845,173819.56,168700.0
706,147189.74392895913,146304.86,157130.08
707,212790.98361239303,187469.05,221521.72
708,197070.2575816468,208429.41,203738.31
709,204602.84533213242,194324.552,202702.44
710,222090.74021878303,224901.724,220475.48
711,143662.32551188208,148470.906,139333.16
712,146840.53139183065,150206.068,150331.62
713,167421.59287116327,155005.176,178716.22
714,251140.6246090876,254642.688,228741.06
715,286128.0614127326,303677.116,296437.44
716,270704.4403220592,286362.91,294437.0
717,253194.6391057968,270243.236,265365.72
718,240425.21487484104,233302.102,225777.98
719,153002.10748712416,142614.7478571428,139133.31
720,230360.02319573285,206923.32,211829.67
721,207957.0357325254,195076.966,195978.69
722,239016.49882929912,233318.44,220156.25
723,208897.55700482405,217444.408,203491.33
724,117743.35331978649,139177.85,134389.83
725,121639.25107586174,136135.376,119950.984
726,164624.94664310012,146243.00066666666,143329.97
727,167447.84582728846,151834.122,155973.62
728,173898.23500269162,156716.4993333333,162578.42
729,308707.32613357785,190720.348,257897.16
730,74055.2441185168,89276.308,82242.04
731,74508.30576936575,91857.136,86685.81
732,64299.38959417911,93955.5,90092.86
733,99436.68548410456,101778.6,103059.95
734,95035.06561226677,103298.666,102845.414
735,86817.3718546608,108707.7,100928.164
736,97030.64934782474,113749.8,124094.2
737,91788.24723731913,110804.066,108754.14
738,185999.792651735,159598.58,207329.05
739,186394.47384291934,176370.0,181989.11
740,142031.6726292153,121126.93,129467.75
741,125696.4360038694,129091.82,140634.38
742,195846.28584503825,195141.282,196807.34
743,138273.67715106835,157285.4,135091.22
744,152822.7761906574,159836.526,170567.05
745,106269.13873365126,110193.186,109402.37
746,144467.37775643426,131838.95,123629.695
747,228090.9355777416,232231.054,214492.92
748,249446.43656556588,218499.452,232024.8
749,202922.1954288222,188106.35,244725.98
750,151278.31155321538,127714.97213333333,114473.79
751,123666.27801038045,116694.4,124328.01
752,131280.13145201956,117079.08,115418.586
753,93338.5919376444,107263.016,112264.945
754,146911.4197240509,140193.762,119121.484
755,102040.81445042067,106760.1,113904.39
756,156103.8301382463,136107.582,135357.61
757,16247.079580325866,85144.866,90743.3
758,74952.60930066602,98563.24,89507.87
759,68050.8716007839,84298.808,85220.52
760,55983.325180471875,87434.408,90170.33
761,254577.09539471916,291157.998,278917.03
762,232149.39414744405,211943.034,241032.48
763,263865.99356772145,265149.246,288122.84
764,233982.32287029875,223442.818,244792.23
765,143273.8536921735,150869.734,133391.23
766,167869.7264800705,175975.928,179323.06
767,217792.31170779304,193127.692,194723.42
768,248440.20431614644,241299.48,249874.22
769,249202.31851322297,247951.19,252647.53
770,147384.875152539,158158.714,166406.94
771,213970.1254430283,207809.162,223794.1
772,192752.39116096194,193025.086,199700.7
773,182586.05135812052,174420.43,150420.62
774,233886.6065817764,254614.544,222511.45
775,200611.11222820356,194524.116,186180.08
776,261342.27989130607,284172.086,277259.78
777,290650.4452124336,327254.672,319697.8
778,215437.28171034204,193656.928,199730.16
779,132754.13080208562,136968.77,146297.66
780,166640.1453099514,161736.29,166946.22
781,132024.19693234074,151479.084,157706.02
782,131121.88074516552,139098.792,131092.86
783,145566.16737800837,135930.086,131797.98
784,99861.69482846372,98753.208,92465.04
785,105749.8928578191,97016.466,106123.4
786,133252.64859164273,137174.16,142601.84
787,135276.5709160359,98640.316,105304.74
788,122286.9827870233,124565.4,126465.36
789,112063.74486363959,123021.164,127464.01
790,128106.89402952977,140492.45,134907.14
791,113653.93120662775,132998.496,127929.53
792,198944.3333158847,185088.74,177270.52
793,166016.58894268214,154748.87955555556,165769.08
794,182865.74633231806,178881.802,184395.83
795,195164.6719296598,184211.28,184243.23
796,190383.20393021777,179661.18,192011.1
797,213757.28516310127,202914.464,213252.25
798,180844.82769234432,176841.98,174424.34
799,184977.12835653173,180437.76,187758.84
800,167463.59090553294,159614.5,159667.36
801,203036.37950095325,192032.12,189207.23
802,228532.07992363442,210530.268,206046.0
803,290235.7156985232,318113.27,340562.47
804,374127.47781011974,431976.024,450283.97
805,179385.20621987712,166671.408,174380.4
806,274740.34987988696,278639.656,282478.25
807,317451.6561995838,382353.856,389772.3
808,325138.4502938653,371230.042,385560.53
809,168401.58351851022,171884.056,158516.86
810,204162.9011645154,179851.43,167838.88
811,231734.38388793892,205655.984,191991.88
812,211316.99593736604,195094.21,188725.8
813,167477.31476260652,166170.234,157118.89
814,182302.51301626186,169487.388,157904.98
815,196068.8277121056,183883.056,199039.31
816,201576.67206569598,169887.14,174040.77
817,195801.31300658803,178830.338,180931.97
818,155602.08081942168,150493.398,147912.67
819,110040.70664766012,117943.718,113517.96
820,105550.87754293578,117185.2,124298.81
821,191278.66764633032,179013.298,177303.77
822,194390.4768120658,181067.87,199452.53
823,130069.75248333672,99832.7,103583.54
824,127695.07224708749,111173.282,110706.82
825,174523.57106459467,141438.49653333335,141536.55
826,118756.31173698511,127863.696,121672.25
827,292946.71035730303,321330.786,329062.75
828,270263.487591255,282425.362,300257.53
829,312206.215333014,397223.866,378523.1
830,352866.14794973773,420852.12,421301.53
831,289413.5262897846,315396.25,303078.9
832,348545.7277519624,411118.578,496217.1
833,363551.6763792848,437195.672,397444.4
834,337170.1964776518,411775.618,435862.0
835,374271.22905361326,448832.358,417405.25
836,289239.4390735754,326524.958,310617.78
837,278552.67351645697,285673.2,289540.72
838,297554.5959048271,333888.038,341587.72
839,325878.0669335511,399114.224,352182.12
840,295202.33764551417,304364.752,311099.62
841,257125.37256777426,258380.35,274069.9
842,237597.18352222722,227672.904,229135.86
843,250690.00223846617,260386.352,260829.66
844,261703.5269507647,253685.892,253358.4
845,202082.6554435431,184608.576,180148.66
846,202083.7432266185,184608.576,180148.66
847,194165.66434841743,189494.528,189067.98
848,252564.9644385262,226751.99,212000.47
849,271925.7155158492,276390.442,277642.94
850,233592.94283120823,216252.644,213350.3
851,214387.57006184547,180009.04,177805.05
852,185390.67062184564,185395.41,171388.89
853,184294.71848013205,177330.028,178075.94
854,192997.7222992212,178997.25,180560.11
855,182941.75281696115,176263.372,179348.53
856,191742.20680749253,189049.08,179696.0
857,178772.1637083555,175876.216,166754.47
858,176633.30795442127,175714.518,178242.47
859,190742.2208271115,178070.074,181818.23
860,200329.06743817613,190121.124,217378.05
861,250713.18490110454,246355.352,247890.97
862,202831.7225592155,165959.782,162957.28
863,188380.31769525027,175322.85466666668,181971.45
864,189523.10702508735,166855.43,169734.58
865,225053.94755326444,228753.348,234597.4
866,190600.60237479,165744.532,163105.66
867,219428.84752565878,206652.14,197629.33
868,222081.5021061038,214315.114,225545.72
869,194358.80335561908,181937.37,176659.83
870,192846.42576941522,177772.292,172442.23
871,316022.9851081094,372458.788,392935.38
872,343667.1959697779,391850.044,369016.06
873,295229.6266607316,313749.43,250028.12
874,252770.00524237473,265393.882,250790.98
875,257037.9452934924,256683.636,244234.45
876,296653.87897364236,306742.394,302908.84
877,215637.41331772972,221940.672,248704.64
878,259559.00901198317,249001.156,252565.33
879,242552.55561600602,250651.712,261122.83
880,350125.51776992064,389202.354,399532.34
881,222501.21141073992,221461.14,235344.9
882,234300.3470784712,245443.932,236820.0
883,227432.36036362546,218038.724,222169.5
884,230575.62126811827,233949.302,214096.69
885,260129.69280997268,253209.238,243476.64
886,225342.2769562786,233285.506,229935.39
887,204869.8042114959,195464.64,187429.52
888,238887.8846929653,234851.266,238418.89
889,166797.46777042653,164430.452,159156.75
890,265752.69159085024,266705.046,287967.88
891,256928.17576849647,269422.076,248499.77
892,267287.8299985009,273425.37,250269.8
893,247185.0386791036,230481.42,262935.22
894,145061.32264016103,135338.234,134563.9
895,167192.76300767274,148071.044,139777.8
896,150502.6560447577,151737.706,156883.98
897,214276.41860307287,205403.932,206914.98
898,192694.74492388684,200162.962,190909.94
899,162840.42497316469,122785.746,132478.36
900,114524.51218057657,121948.04895238095,124283.04
901,143179.59443241265,142731.47,142892.86
902,267335.673135662,288624.944,267052.0
903,130907.37524775323,139995.92,132847.75
904,175577.83897216665,154571.372,168751.52
905,235098.97925214563,215569.176,224316.89
906,209477.66356829973,196461.74,189849.75
907,238755.80051472387,246398.428,232095.33
908,211731.61276879907,190243.34,188391.1
909,241383.3644147243,228389.348,234320.69
910,176426.4534437675,170476.86,177162.39
911,173560.87566018058,173571.624,166715.95
912,203949.73539230227,190311.062,195187.33
913,266085.3984131722,254624.45,262195.6
914,306072.06694704085,316207.282,309787.44
915,245322.00217236602,261412.044,272912.5
916,275370.09560832125,232079.766,240527.47
917,324563.98253028723,366396.282,348567.25
918,151999.7901479709,148475.91933333332,142842.44
919,225987.80474048574,183073.62,179918.02
920,150379.50412543467,142768.93333333332,142602.61
921,164361.08637980674,153556.274,142809.28
922,219514.8766461322,178835.71,192827.72
923,232408.17698802263,216142.988,227566.4
924,241903.67849819618,231013.046,235480.19
925,165013.69694655668,152114.0,168306.88
926,134821.10110399104,139436.43333333332,138079.72
927,124086.66274449509,131744.974,134935.45
928,107214.32786892331,104514.634,109677.59
929,126191.71034543938,123030.25,127687.94
930,140490.21077471692,140296.716,151809.47
931,145856.51473593898,136473.084,139386.6
932,113885.01972251711,127572.666,139175.66
933,182500.7898265908,162704.42,163641.94
934,138797.23464020714,140825.03333333333,138246.84
935,202745.28456773004,196228.71,206167.16
936,161879.07377324952,153038.3,148103.8
937,209236.27902916633,209970.89,230976.73
938,119743.99708093586,128889.9,121854.555
939,19057.604348102817,60481.4,49366.51
940,24340.068531131605,58330.6,46695.266
941,116469.15656636562,118107.766,120264.51
942,128270.8109958698,133918.1,130173.39
943,167260.43069604714,137029.01,142019.6
944,144343.14876993466,140308.326,153431.3
945,163375.8822421087,153616.548,150814.2
946,140441.32775621046,129106.3,134500.22
947,112951.33027749299,129210.05,127234.66
948,142310.4768784782,143589.474,142410.95
949,128331.92161712679,135256.824,132450.33
950,202735.12678259495,162527.14,191537.23
951,108529.88097094093,119309.166,111056.06
952,149102.1160583382,147141.88,143649.56
953,124373.43755282857,136820.524,123851.36
954,140028.76774614514,135224.05,136901.48
955,149314.4848224176,132393.986,144586.34
956,137855.102605002,128129.616,123236.94
957,138840.96068168478,127712.65,130481.99
958,117682.47128130659,125667.5,125234.414
959,107476.26435421407,126013.992,135789.2
960,118981.63697172794,117223.59,119047.12
961,138978.0079150151,147814.76,146024.28
962,114069.47722446569,132123.42,120349.1
963,84175.64690006967,128416.418,114796.195
964,161991.34288213123,161926.582,154961.9
965,231877.90952785662,165415.176,282304.2
966,123311.70776475524,129102.3,151441.95
967,111692.44412313611,132359.696,139959.62
968,186043.8350581443,164048.05,159009.55
969,111433.4922237054,123120.15,130722.24
970,133808.00952608045,124678.696,127934.59
971,112767.02284520143,106567.126,82692.19
972,122281.2444563075,133306.0,139726.53
973,134413.00502672698,142418.8,135491.27
974,127081.4593509289,142655.672,126108.78
975,152495.1071266923,156981.596,154110.06
976,96507.8753893103,110747.744,101485.84
977,104498.81751210848,104358.628,95851.16
978,110425.4322320451,113637.628,119884.875
979,116052.26482959092,119513.14,133844.67
980,139585.61653320608,123901.174,125968.336
981,97673.93165265443,106856.974,94642.945
982,97874.84864290431,106520.432,104203.695
983,141569.20635537687,121303.222,145059.48
984,124064.7313193616,123832.316,122067.47
985,62294.89670403884,106037.24,99724.36
986,117253.85570710478,124844.47,131321.12
987,222004.45588177931,224709.214,173441.44
988,151306.8600149206,162267.228,158992.9
989,105166.34982403042,114721.778,102360.52
990,159665.40128753847,153081.048,139963.78
991,123843.00694182911,120025.49,129862.42
992,219976.29729704838,206643.074,227357.05
993,85531.57194108446,106659.2,98004.64
994,128764.02020125091,125584.3,141468.58
995,121022.22683818499,111065.4,119857.125
996,130781.88417649921,132449.468,147245.4
997,113694.09629424103,116258.92,123518.08
998,136621.05219656555,110701.086,118495.76
999,104205.5868399546,114639.6,112520.81
1000,150328.65634504356,132871.282,127001.95
1001,120041.92778804246,120433.39,120630.24
1002,130723.32329686312,135788.136,124048.18
1003,116162.39398086304,111791.978,107310.31
1004,189715.60232531838,192838.618,178975.27
1005,145917.1466473136,132135.556,134910.86
1006,110021.04659935506,117267.12,115916.4
1007,160328.03608876187,143210.718,142545.48
1008,71559.41951531474,98252.916,97370.39
1009,78573.68060413911,97908.64,64237.094
1010,213483.79513954697,184303.666,196069.03
1011,223813.78056355752,186545.35,201735.9
1012,194494.14591228962,186638.556,167433.89
1013,109817.24391996302,118732.228,129208.88
1014,59415.76262989617,104429.65,99024.484
1015,245726.70454994403,225029.708,239677.47
1016,115444.07353966753,114345.364,117253.68
1017,111065.16562361177,131252.566,127277.445
1018,168930.96835501678,167579.52,161025.4
1019,88945.95324260602,114449.6,103819.91
1020,148902.4818776485,151611.56,177732.84
1021,108900.34563052491,115901.6,127045.49
1022,126548.74271890149,123091.198,120258.21
1023,103655.97861063038,119895.9,127286.68
1024,123315.7509695359,127340.564,120571.234
1025,118014.74849596736,123912.83,132863.78
1026,143503.91545723146,157317.05,143040.2
1027,185985.55700171017,163256.448,220816.98
1028,181040.3395551534,140877.592,170719.9
1029,158815.59013054636,145155.8,143430.03
1030,143897.77240268933,152257.524,157306.28
1031,87604.10253720288,108543.6,105032.12
1032,191394.1648723837,183114.56,187494.27
1033,148884.6637638542,138807.586,160499.73
1034,172078.45933872624,170008.5,177499.1
1035,102465.1212429963,110533.042,95118.76
1036,243576.7334151431,227449.868,253032.34
1037,165224.44492551102,143797.804,132333.89
1038,100359.2785983095,102357.0,101402.78
1039,73782.71391856857,100751.732,103933.12
1040,130682.90974089969,131647.578,128335.01
1041,128086.0980668934,139637.76,149339.69
1042,137672.62226583785,148951.524,154345.42
1043,79904.59880574676,111612.906,107268.086
1044,202083.61176340492,208473.694,223908.78
1045,225214.09895544057,205542.816,199079.92
1046,266663.3849437437,280078.928,277656.28
1047,296262.1120110955,345302.404,300845.06
1048,267238.27829902247,278755.574,276941.7
1049,230279.39032128453,219827.386,219526.22
1050,246874.11942608375,241803.434,240713.17
1051,202419.20908461697,190836.11,196277.88
1052,218552.83689767984,214567.226,195160.81
1053,223989.11947355117,220229.916,196253.38
1054,271554.29333869065,258064.368,290863.3
1055,148799.71708123456,153424.03,166156.25
1056,168596.99071496236,157443.86066666667,159305.75
1057,140550.2337866926,136987.0,146445.42
1058,135750.97788248165,124381.59066666667,145057.55
1059,230723.62955285795,229286.616,220203.83
1060,219435.8400033214,212586.59,214120.4
1061,208071.29761778493,195383.77,193653.02
1062,223917.0034282289,212778.382,204269.86
1063,115233.40740295895,129359.174,126098.92
1064,127926.84218466445,134833.26,127098.53
1065,148400.10749498731,149859.6,153667.28
1066,138865.75821902417,145738.866,148904.34
1067,108598.97096942249,126056.07,112826.19
1068,119763.30605778121,127780.532,131786.27
1069,115562.05164013803,119700.256,115579.42
1070,115125.43243974796,114170.1,133893.48
1071,235272.28528213687,223288.2,207320.56
1072,235051.33383591427,232335.212,233850.52
1073,211162.8766754251,203308.698,205573.27
1074,241170.45328193647,260695.114,228925.3
1075,285037.14642659505,327172.546,299793.6
1076,245413.295757632,232618.444,245271.58
1077,241076.95341469697,235069.94,219119.14
1078,198465.93672042014,189462.82,183080.89
1079,199372.90891326475,188475.266,186554.92
1080,186685.3112937722,180730.786,175751.67
1081,203269.1356987683,185500.588,181060.34
1082,157414.56339998054,153337.252,159799.02
1083,124886.2754846816,120517.702,117264.234
1084,118548.95120241749,138097.322,119250.08
1085,136258.05173152522,142340.294,137404.44
1086,165843.11015400453,149704.25,151926.48
1087,159305.48538359092,143026.986,139813.58
1088,174390.24513360113,160170.21,181571.61
1089,152681.55016467161,154483.976,157165.06
1090,596501.3542271429,312887.042,415793.25
1091,160679.3700208629,145591.33533333335,145790.95
1092,126050.31567411311,122214.65,126734.625
1093,62380.78471540753,87564.934,76140.914
1094,103387.42021227092,128402.8,135738.56
1095,123092.66332703969,113249.424,121681.734
1096,85631.257017239,93195.466,91656.586
1097,86673.58920618333,107890.144,98407.99
1098,155339.7365526827,167592.42,195920.7
1099,122260.84265678935,129221.312,127064.52
1100,138266.2059716324,117973.01,135355.78
1101,152646.46015617158,121187.938,123634.38
1102,139504.3086223742,135079.196,142509.98
1103,149574.2347490692,150686.568,150492.95
1104,174932.69247099897,166043.88,181366.64
1105,123693.8445273519,124025.704,127126.07
1106,118033.68727630493,140583.618,145565.97
1107,119490.6356372002,117214.738,123090.39
1108,204868.55858543166,190486.062,190318.48
1109,204534.2579004527,192107.23,200614.72
1110,151991.97623549076,128128.30146666667,113896.14
1111,168626.26782967197,164698.264,180802.12
1112,198730.03636732395,187184.55,183836.06
1113,236582.91893272265,249972.774,221502.2
1114,304258.2670552111,361051.19,277591.53
1115,151593.22349130362,129131.608,139737.05
1116,119382.37571495213,134900.974,136849.47
1117,143358.54708254198,139678.17,158324.58
1118,83744.60742941662,98073.016,93023.31
1119,20770.30652404134,76172.466,68831.04
1120,114174.70010861708,128610.362,125390.27
1121,115938.23021513037,134982.2,126933.54
1122,117123.60094864154,113294.968,111580.086
1123,252115.33215022576,254844.75,261316.98
1124,182946.88142141,164877.36,166096.97
1125,180528.00937554287,177705.922,191817.98
1126,229987.12826472218,187750.436,175858.45
1127,212375.44543033675,191880.134,188408.83
1128,156123.4637981893,146582.39085714286,135853.02
1129,164363.56042579515,143439.726,143133.1
1130,228557.25923297415,210941.452,217732.39
1131,228345.43474154267,228716.22,237577.12
1132,224396.86959920777,228944.984,231529.55
1133,249922.60808248143,245182.918,247901.16
1134,198831.62950034137,178297.812,175340.0
1135,219414.14133194066,214297.91,210922.2
1136,283630.72578307637,317508.246,309952.66
1137,198622.45448367344,195861.48,200892.9
1138,249410.94621583377,274802.926,276625.12
1139,321286.00994342426,342652.996,335952.0
1140,169966.1979388469,148489.408,179636.42
1141,164634.44976299233,140809.47146031744,171445.8
1142,79022.81027085055,88679.6,86498.57
1143,86276.15474332543,91268.3,86377.21
1144,79771.2382982634,86601.1,77597.336
1145,76500.42347800639,93719.018,82660.9
1146,151443.4519387111,145943.16,150753.61
1147,186614.76592357457,164166.85,159791.98
1148,208995.2088804245,188416.29,225781.34
1149,162144.51447884436,162053.636,174322.72
1150,104152.84971907153,113680.2,103659.49
1151,135803.6767276111,151614.8,156073.56
1152,144246.12400714937,153925.108,141551.06
1153,125079.86583277141,126516.1,134558.45
1154,118871.04357506637,126294.832,127832.18
1155,157302.32021091064,149898.9,136140.16
1156,155372.16368897632,137319.9,150033.83
1157,199035.00872607203,171159.472,170437.95
1158,218228.43022339768,194043.992,228367.53
1159,235928.7729694182,222532.578,216685.78
1160,179632.74036933598,180399.174,187566.86
1161,189007.67833005078,190578.91,189260.47
1162,194794.33341044653,198223.3,207856.83
1163,256900.7504507315,267409.848,267040.8
1164,275100.66486892756,273013.732,269158.84
1165,301104.5406580181,361711.534,342524.47
1166,172913.91752921417,169194.382,178418.61
1167,203009.53378529288,188178.452,181978.03
1168,333149.02679843246,363877.4,324588.1
1169,378767.0021514343,542055.626,490460.28
1170,303509.34240388684,327633.372,344419.53
1171,354667.8149494014,418215.184,423369.38
1172,326417.0185028529,359833.916,365611.72
1173,280109.3176447246,312313.74,316358.12
1174,314983.17478179233,387959.082,373038.3
1175,175404.63156928937,150266.194,156540.02
1176,207861.34551322344,193255.36266666668,172722.53
1177,186324.52526757447,158070.524,156189.23
1178,252923.43756086263,254160.834,236452.73
1179,197143.75525429333,178935.3,175931.44
1180,155106.39175047353,151007.4,146716.58
1181,90573.01743730251,110453.362,102388.0
1182,195286.4891130007,192428.246,201338.94
1183,131533.93874681648,115400.42186666667,107630.79
1184,144619.2169559421,127969.904,137770.69
1185,131634.0748483222,100726.616,101366.01
1186,120749.44589289348,91292.0,93801.9
1187,123214.20799060212,92738.6,90320.586
1188,155957.4579448388,138159.698,140037.58
1189,153188.8323770666,141943.2,144719.94
1190,173436.1463394151,142229.9472,148153.44
1191,165739.1345249212,152394.42,141665.64
1192,331767.2984828446,408458.736,398145.25
1193,272916.99343637587,268210.146,298307.88
1194,242252.74217998912,246132.056,298838.25
1195,318254.14442427526,377441.364,362513.62
1196,290082.9532308222,321795.592,338918.75
1197,292618.4644756445,319190.656,309304.34
1198,277126.5540161126,282466.216,251308.97
1199,278272.4920278203,300175.168,308792.38
1200,291488.9020392627,324975.984,307044.53
1201,305600.51050747884,348355.298,352714.34
1202,300333.32330082264,338537.368,324383.9
1203,270998.8789643543,278389.604,274287.84
1204,269607.25079676276,275045.562,272860.34
1205,299875.55417459924,310180.854,316311.28
1206,278539.298549389,289919.986,285268.72
1207,178926.16022455366,168300.464,171104.3
1208,195323.73071858566,183633.098,178260.88
1209,180569.40375939338,180328.298,167702.72
1210,275293.54577594623,286037.792,286421.4
1211,194690.64096878027,183832.894,175814.47
1212,209160.18270904338,182954.992,175764.67
1213,216180.42797961133,195335.0,202824.2
1214,218974.87108075293,189771.53,192288.55
1215,187367.91173161683,163665.53519999998,159581.52
1216,208470.47914336552,187618.89,185179.27
1217,205102.1765809746,201264.014,200865.73
1218,246351.2038500558,266785.68,284640.25
1219,267192.2406568383,263693.274,250618.22
1220,279098.6848098773,277237.746,268166.66
1221,331984.2978514654,391738.3,350257.44
1222,298190.8244168146,304852.892,315856.78
1223,378487.7018485444,499482.37,406524.78
1224,287999.52632953064,296170.26,314265.4
1225,308112.54558463,345194.57,304461.28
1226,267474.5905674661,274709.636,298618.94
1227,279145.34123645443,274438.614,307682.9
1228,234532.46008338477,237146.648,230482.69
1229,225732.20135398745,225818.848,225870.48
1230,342473.74283575313,404157.824,378944.62
1231,195916.5654839985,198682.25,202709.81
1232,147742.09807750094,132015.04,128920.766
1233,211716.28800450335,192665.21,184669.55
1234,149847.06585727492,134237.986,133476.72
1235,207621.8958426991,194138.266,183088.5
1236,199892.38107798947,186761.69,186569.12
1237,203023.49177805055,207234.776,201930.19
1238,184214.7899899839,196673.7,188618.0
1239,185967.4888477109,181568.25,164776.42
1240,170933.99918719335,174319.674,160748.25
1241,160014.7425707737,155616.11952380955,152701.31
1242,116538.76300509018,129446.22,127374.234
1243,167500.1652848255,164694.138,145849.5
1244,151283.6220999814,143405.354,142171.97
1245,111013.80622856435,126328.666,128738.06
1246,111635.77904449985,123107.166,121285.74
1247,124419.11414331757,127690.32,125942.69
1248,121946.70838984288,138689.06,147171.33
1249,97916.46621051687,114675.45,116699.66
1250,120597.18567377632,121906.132,124221.12
1251,292834.2004497745,263798.184,249617.61
1252,330476.9476197567,348013.738,305099.62
1253,207131.36936125602,165749.19266666667,174434.2
1254,180203.01454287767,150087.52791111107,148182.23
1255,177337.34097599448,169089.28466666667,169403.97
1256,173234.3407694467,151544.17844444443,141245.56
1257,205730.30997271044,184430.37,194466.48
1258,244100.10496091284,245716.326,234556.9
1259,150209.0326614168,153274.886,151538.25
1260,188110.84161186195,161251.872,169369.94
1261,125503.20827956544,140712.274,135250.6
1262,153782.72091848054,151001.434,158848.81
1263,164124.49478263548,142589.664,158866.97
1264,111605.95995720988,124607.362,128894.2
1265,114729.85332142026,134632.1,133499.53
1266,146322.20335906348,148107.474,143690.81
1267,192192.42314948933,157896.7,183900.14
1268,178375.20080804802,163801.596,164904.88
1269,142778.79526942805,155178.776,153868.84
1270,139678.1546316836,146785.75,147558.61
1271,130413.5438164724,118668.898,138867.9
1272,128827.2833602943,124474.35,137549.97
1273,157991.6177747778,159017.0,164082.8
1274,165663.99722483614,170240.56,157322.33
1275,117654.53304349212,131370.668,121380.31
1276,147984.84963371,153734.794,144480.69
1277,111400.30365564371,119378.95,118484.35
1278,156883.92589430837,134446.374,135332.11
1279,170231.19953729678,158237.82,159191.92
1280,153899.2959656599,143441.63571428575,142866.48
1281,139705.72164744372,148489.7,128319.945
1282,169953.8413524779,155655.374,148794.39
1283,143578.83717032894,146624.374,134797.56
1284,151248.24751460762,142828.5,147143.58
1285,145930.9891403101,135734.6,143141.44
1286,118853.33332440886,133728.05,130394.41
1287,170706.2751773151,158320.36,153554.95
1288,133354.0538412172,128430.568,121527.56
1289,122433.22140749265,131398.718,125592.82
1290,119278.03889090964,140162.15,141525.75
1291,110381.88821775978,127671.74,133686.05
1292,246536.61854604585,233796.31,290474.25
1293,162637.62882365705,145456.034,152236.64
1294,226017.81001560017,195772.698,249486.94
1295,153573.4785882146,132928.92,137114.88
1296,63097.130623394856,96226.8,97327.805
1297,44533.29491754016,81697.0,61993.113
1298,62158.861001322046,82743.5,81153.89
1299,163108.91200539866,159034.216,166884.9
1300,115829.10959312506,141513.37,133965.02
1301,146975.92398945196,140377.6,144650.55
1302,141963.55185601814,142036.7,137367.19
1303,204099.3295469829,179193.908,184220.03
1304,182120.6191651679,162263.33,156727.92
1305,277353.7680907496,275976.488,317360.94
1306,129955.41976343608,133436.47,144588.4
1307,57711.84355907608,92834.8,91720.22
1308,130352.98401446454,131288.262,131139.36
1309,112851.10931851948,109513.95,119676.07
1310,165971.57326398743,152297.0,152515.6
1311,106697.83081999281,118877.25,113150.71
1312,98502.08128983807,119958.75,108076.6
1313,147192.5274265688,139386.91,139769.33
1314,145996.5498156473,140159.568,143854.83
1315,107016.18973756721,138130.698,133494.8
1316,138892.82257224456,135670.576,127430.66
1317,150514.782073454,152440.098,140973.25
1318,146250.34820284718,117878.81866666667,118713.51
1319,119124.37327297754,121519.858,119951.73
1320,116898.49499740405,113063.6,100564.59
1321,93102.48057250725,107782.808,106506.06
1322,85546.55825109221,93977.058,98406.79
1323,58946.19797133794,96027.316,102338.695
1324,125593.93413508544,131123.45,129844.94
1325,121418.8427614728,142800.754,134937.97
1326,21745.402940028114,60979.8,57126.742
1327,141665.58929741662,125871.872,120633.16
1328,34978.24557948578,77574.432,72506.055
1329,181459.10003341385,214997.63,168521.98
1330,97244.49016421684,99696.816,97426.79
1331,118947.91428202088,132568.24,137561.27
1332,30743.66605248023,82646.75,49467.75
1333,174960.5889605654,176321.674,179173.78
1334,55435.5416077564,98211.4,101249.016
1335,110982.87101039756,112081.164,121271.875
1336,81959.22454761388,104374.566,93698.266
1337,237496.68210021732,214843.78,234211.3
1338,90390.0536022801,115058.952,101211.82
1339,111538.61019675247,114389.428,129544.336
1340,60182.07883315277,84329.6,71426.96
1341,117501.20267130295,118014.3,122930.875
1342,132836.77369231568,133306.042,128847.25
1343,202963.3320066051,173318.44,172999.72
1344,146033.03455599956,152808.716,136625.6
1345,108066.9973689001,108020.144,104538.27
1346,74432.48942064797,93091.906,73260.21
1347,175238.7248339334,146239.6306666667,165120.19
1348,141174.2663239627,148318.696,145921.72
1349,145205.50901628542,135623.38571428575,138752.97
1350,121876.37652527494,139353.5,135644.6
1351,158227.3641214457,158318.118,153275.14
1352,164164.70286046946,145195.54,146253.31
1353,175396.38618962513,162964.256,168728.67
1354,173559.69945214642,157051.872,156752.3
1355,100543.65870363545,114499.61,104350.945
1356,252965.07047558855,269423.396,265385.44
1357,156272.68687855056,151676.24,160971.88
1358,130697.12835005159,130141.7,129173.31
1359,190598.2231836277,166076.08,148369.14
1360,123128.5084262474,130589.7,136480.88
1361,113183.12574032997,106654.678,114463.47
1362,208471.34938379773,213790.72,252008.52
1363,318135.1282156727,253925.08,374726.56
1364,171061.6992871703,170210.88,168106.9
1365,146262.8487567883,155160.094,145620.16
1366,129329.20477742585,139573.45,131259.03
1367,145272.50011975737,139176.768,130800.54
1368,227873.75526928413,205038.0,202754.72
1369,223986.90989475744,191385.432,201533.84
